Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)
  0%|          | 0/1 [00:00<?, ?it/s]
 29%|██▉       | 563/1916 [03:26<06:31,  3.46it/s]
 29%|██▉       | 564/1916 [03:26<05:59,  3.76it/s]
 29%|██▉       | 565/1916 [03:26<06:21,  3.54it/s]
 30%|██▉       | 566/1916 [03:27<07:02,  3.20it/s]
 30%|██▉       | 567/1916 [03:27<07:07,  3.15it/s]
 30%|██▉       | 568/1916 [03:28<07:18,  3.08it/s]
 30%|██▉       | 569/1916 [03:28<07:57,  2.82it/s]
 30%|██▉       | 570/1916 [03:28<07:59,  2.81it/s]
 30%|██▉       | 571/1916 [03:29<07:38,  2.94it/s]
 30%|██▉       | 572/1916 [03:29<08:29,  2.64it/s]
 30%|██▉       | 573/1916 [03:29<07:55,  2.82it/s]
 30%|██▉       | 574/1916 [03:30<07:21,  3.04it/s]
 30%|███       | 575/1916 [03:30<07:06,  3.14it/s]
 30%|███       | 576/1916 [03:30<07:00,  3.19it/s]
 30%|███       | 577/1916 [03:31<06:56,  3.22it/s]
 30%|███       | 578/1916 [03:31<07:44,  2.88it/s]
 30%|███       | 579/1916 [03:31<07:25,  3.00it/s]
 30%|███       | 580/1916 [03:32<07:12,  3.09it/s]
 30%|███       | 581/1916 [03:32<08:42,  2.56it/s]
 30%|███       | 582/1916 [03:33<09:21,  2.38it/s]
 30%|███       | 583/1916 [03:33<08:43,  2.54it/s]
 30%|███       | 584/1916 [03:33<07:55,  2.80it/s]
 31%|███       | 585/1916 [03:34<07:40,  2.89it/s]
 31%|███       | 586/1916 [03:34<07:55,  2.80it/s]
 31%|███       | 587/1916 [03:34<08:32,  2.59it/s]
 31%|███       | 588/1916 [03:35<07:31,  2.94it/s]
 31%|███       | 589/1916 [03:35<07:31,  2.94it/s]
 31%|███       | 590/1916 [03:35<07:38,  2.89it/s]
 31%|███       | 591/1916 [03:36<07:49,  2.82it/s]
 31%|███       | 592/1916 [03:36<07:01,  3.14it/s]
 31%|███       | 593/1916 [03:36<08:24,  2.62it/s]
 31%|███       | 594/1916 [03:37<08:08,  2.70it/s]
 31%|███       | 595/1916 [03:37<07:35,  2.90it/s]
 31%|███       | 596/1916 [03:37<07:27,  2.95it/s]
 31%|███       | 597/1916 [03:38<07:44,  2.84it/s]
 31%|███       | 598/1916 [03:38<06:58,  3.15it/s]
 31%|███▏      | 599/1916 [03:38<07:53,  2.78it/s]
 31%|███▏      | 600/1916 [03:39<08:27,  2.59it/s]
 31%|███▏      | 601/1916 [03:39<07:56,  2.76it/s]
 31%|███▏      | 602/1916 [03:40<07:41,  2.85it/s]
 31%|███▏      | 603/1916 [03:40<06:53,  3.18it/s]
 32%|███▏      | 604/1916 [03:40<06:45,  3.24it/s]
 32%|███▏      | 605/1916 [03:40<07:25,  2.94it/s]
 32%|███▏      | 606/1916 [03:41<07:12,  3.03it/s]
 32%|███▏      | 607/1916 [03:41<07:15,  3.01it/s]
 32%|███▏      | 608/1916 [03:41<06:31,  3.34it/s]
 32%|███▏      | 609/1916 [03:42<06:36,  3.30it/s]
 32%|███▏      | 610/1916 [03:42<05:54,  3.69it/s]
 32%|███▏      | 611/1916 [03:42<06:11,  3.51it/s]
 32%|███▏      | 612/1916 [03:43<06:30,  3.34it/s]
 32%|███▏      | 613/1916 [03:43<06:36,  3.29it/s]
 32%|███▏      | 614/1916 [03:43<07:37,  2.84it/s]
 32%|███▏      | 615/1916 [03:44<07:38,  2.83it/s]
 32%|███▏      | 616/1916 [03:44<07:42,  2.81it/s]
 32%|███▏      | 617/1916 [03:44<07:05,  3.05it/s]
 32%|███▏      | 618/1916 [03:45<06:52,  3.14it/s]
 32%|███▏      | 619/1916 [03:45<07:09,  3.02it/s]
 32%|███▏      | 620/1916 [03:45<06:45,  3.20it/s]
 32%|███▏      | 621/1916 [03:45<06:28,  3.34it/s]
 32%|███▏      | 622/1916 [03:46<07:38,  2.82it/s]
 33%|███▎      | 623/1916 [03:46<07:56,  2.72it/s]
 33%|███▎      | 624/1916 [03:47<08:00,  2.69it/s]
 33%|███▎      | 625/1916 [03:47<08:10,  2.63it/s]
 33%|███▎      | 626/1916 [03:48<08:12,  2.62it/s]
 33%|███▎      | 627/1916 [03:48<07:37,  2.81it/s]
 33%|███▎      | 628/1916 [03:48<08:42,  2.46it/s]
 33%|███▎      | 629/1916 [03:49<07:52,  2.72it/s]
 33%|███▎      | 630/1916 [03:49<07:21,  2.91it/s]
 33%|███▎      | 631/1916 [03:49<06:59,  3.07it/s]
 33%|███▎      | 632/1916 [03:49<06:44,  3.17it/s]
 33%|███▎      | 633/1916 [03:50<06:39,  3.21it/s]
 33%|███▎      | 634/1916 [03:50<07:10,  2.97it/s]
 33%|███▎      | 635/1916 [03:50<06:59,  3.05it/s]
 33%|███▎      | 636/1916 [03:51<07:00,  3.04it/s]
 33%|███▎      | 637/1916 [03:51<07:53,  2.70it/s]
 33%|███▎      | 638/1916 [03:52<08:18,  2.56it/s]
 33%|███▎      | 639/1916 [03:52<08:27,  2.51it/s]
 33%|███▎      | 640/1916 [03:52<08:11,  2.60it/s]
 33%|███▎      | 641/1916 [03:53<07:36,  2.79it/s]
 34%|███▎      | 642/1916 [03:53<08:04,  2.63it/s]
 34%|███▎      | 643/1916 [03:54<07:44,  2.74it/s]
 34%|███▎      | 644/1916 [03:54<07:08,  2.97it/s]
 34%|███▎      | 645/1916 [03:54<07:26,  2.85it/s]
 34%|███▎      | 646/1916 [03:55<07:38,  2.77it/s]
 34%|███▍      | 647/1916 [03:55<07:26,  2.84it/s]
 34%|███▍      | 648/1916 [03:55<07:55,  2.67it/s]
 34%|███▍      | 649/1916 [03:56<07:31,  2.81it/s]
 34%|███▍      | 650/1916 [03:56<08:24,  2.51it/s]
 34%|███▍      | 651/1916 [03:56<07:20,  2.87it/s]
 34%|███▍      | 652/1916 [03:57<07:18,  2.88it/s]
 34%|███▍      | 653/1916 [03:57<07:11,  2.93it/s]
 34%|███▍      | 654/1916 [03:57<07:35,  2.77it/s]
 34%|███▍      | 655/1916 [03:58<07:18,  2.88it/s]
 34%|███▍      | 656/1916 [03:58<07:17,  2.88it/s]
 34%|███▍      | 657/1916 [03:59<08:03,  2.60it/s]
 34%|███▍      | 658/1916 [03:59<07:35,  2.76it/s]
 34%|███▍      | 659/1916 [03:59<07:35,  2.76it/s]
 34%|███▍      | 660/1916 [04:00<07:43,  2.71it/s]
 34%|███▍      | 661/1916 [04:00<08:46,  2.38it/s]
 35%|███▍      | 662/1916 [04:00<07:57,  2.63it/s]
 35%|███▍      | 663/1916 [04:01<08:04,  2.58it/s]
 35%|███▍      | 664/1916 [04:01<07:43,  2.70it/s]
 35%|███▍      | 665/1916 [04:02<07:21,  2.83it/s]
 35%|███▍      | 666/1916 [04:02<08:00,  2.60it/s]
 35%|███▍      | 667/1916 [04:02<07:42,  2.70it/s]
 35%|███▍      | 668/1916 [04:03<07:51,  2.65it/s]
 35%|███▍      | 669/1916 [04:03<07:33,  2.75it/s]
 35%|███▍      | 670/1916 [04:03<07:40,  2.70it/s]
 35%|███▌      | 671/1916 [04:04<07:17,  2.85it/s]
 35%|███▌      | 672/1916 [04:04<07:03,  2.94it/s]
 35%|███▌      | 673/1916 [04:04<06:56,  2.98it/s]
 35%|███▌      | 674/1916 [04:05<07:41,  2.69it/s]
 35%|███▌      | 675/1916 [04:05<07:16,  2.84it/s]
 35%|███▌      | 676/1916 [04:06<07:29,  2.76it/s]
 35%|███▌      | 677/1916 [04:06<07:31,  2.74it/s]
 35%|███▌      | 678/1916 [04:06<08:21,  2.47it/s]
 35%|███▌      | 679/1916 [04:07<07:23,  2.79it/s]
 35%|███▌      | 680/1916 [04:07<07:33,  2.73it/s]
 36%|███▌      | 681/1916 [04:07<07:01,  2.93it/s]
 36%|███▌      | 682/1916 [04:08<06:53,  2.98it/s]
 36%|███▌      | 683/1916 [04:08<06:17,  3.27it/s]
 36%|███▌      | 684/1916 [04:08<06:26,  3.19it/s]
 36%|███▌      | 685/1916 [04:09<06:59,  2.93it/s]
 36%|███▌      | 686/1916 [04:09<07:16,  2.82it/s]
 36%|███▌      | 687/1916 [04:09<06:53,  2.97it/s]
 36%|███▌      | 688/1916 [04:10<06:18,  3.24it/s]
 36%|███▌      | 689/1916 [04:10<07:00,  2.92it/s]
 36%|███▌      | 690/1916 [04:10<07:04,  2.89it/s]
 36%|███▌      | 691/1916 [04:11<06:55,  2.94it/s]
 36%|███▌      | 692/1916 [04:11<06:09,  3.32it/s]
 36%|███▌      | 693/1916 [04:11<06:51,  2.97it/s]
 36%|███▌      | 694/1916 [04:12<06:31,  3.12it/s]
 36%|███▋      | 695/1916 [04:12<07:52,  2.58it/s]
 36%|███▋      | 696/1916 [04:12<08:01,  2.54it/s]
 36%|███▋      | 697/1916 [04:13<07:33,  2.69it/s]
 36%|███▋      | 698/1916 [04:13<07:56,  2.55it/s]
 36%|███▋      | 699/1916 [04:14<07:42,  2.63it/s]
 37%|███▋      | 700/1916 [04:14<07:20,  2.76it/s]
 37%|███▋      | 701/1916 [04:14<07:09,  2.83it/s]
 37%|███▋      | 702/1916 [04:15<06:29,  3.11it/s]
 37%|███▋      | 703/1916 [04:15<06:10,  3.27it/s]
 37%|███▋      | 704/1916 [04:15<06:06,  3.31it/s]
 37%|███▋      | 705/1916 [04:15<06:39,  3.03it/s]
 37%|███▋      | 706/1916 [04:16<06:59,  2.89it/s]
 37%|███▋      | 707/1916 [04:16<06:53,  2.92it/s]
 37%|███▋      | 708/1916 [04:17<07:59,  2.52it/s]
 37%|███▋      | 709/1916 [04:17<07:18,  2.76it/s]
 37%|███▋      | 710/1916 [04:17<07:03,  2.85it/s]
 37%|███▋      | 711/1916 [04:18<08:04,  2.49it/s]
 37%|███▋      | 712/1916 [04:18<06:52,  2.92it/s]
 37%|███▋      | 713/1916 [04:18<06:58,  2.88it/s]
 37%|███▋      | 714/1916 [04:19<07:16,  2.75it/s]
 37%|███▋      | 715/1916 [04:19<06:37,  3.02it/s]
 37%|███▋      | 716/1916 [04:19<06:39,  3.01it/s]
 37%|███▋      | 717/1916 [04:20<06:19,  3.16it/s]
 37%|███▋      | 718/1916 [04:20<06:29,  3.07it/s]
 38%|███▊      | 719/1916 [04:20<06:06,  3.27it/s]
 38%|███▊      | 720/1916 [04:21<06:09,  3.23it/s]
 38%|███▊      | 721/1916 [04:21<05:49,  3.42it/s]
 38%|███▊      | 722/1916 [04:21<05:32,  3.60it/s]
 38%|███▊      | 723/1916 [04:21<05:33,  3.58it/s]
 38%|███▊      | 724/1916 [04:22<05:23,  3.68it/s]
 38%|███▊      | 725/1916 [04:22<06:31,  3.04it/s]
 38%|███▊      | 726/1916 [04:22<06:16,  3.16it/s]
 38%|███▊      | 727/1916 [04:23<05:51,  3.38it/s]
 38%|███▊      | 728/1916 [04:23<05:11,  3.81it/s]
 38%|███▊      | 729/1916 [04:23<05:24,  3.65it/s]
 38%|███▊      | 730/1916 [04:23<05:57,  3.32it/s]
 38%|███▊      | 731/1916 [04:24<06:49,  2.89it/s]
 38%|███▊      | 732/1916 [04:24<06:13,  3.17it/s]
 38%|███▊      | 733/1916 [04:25<06:29,  3.04it/s]
 38%|███▊      | 734/1916 [04:25<06:43,  2.93it/s]
 38%|███▊      | 735/1916 [04:25<06:25,  3.07it/s]
 38%|███▊      | 736/1916 [04:26<06:24,  3.07it/s]
 38%|███▊      | 737/1916 [04:26<06:00,  3.27it/s]
 39%|███▊      | 738/1916 [04:26<06:19,  3.10it/s]
 39%|███▊      | 739/1916 [04:27<06:34,  2.98it/s]
 39%|███▊      | 740/1916 [04:27<07:08,  2.74it/s]
 39%|███▊      | 741/1916 [04:27<07:15,  2.70it/s]
 39%|███▊      | 742/1916 [04:28<07:23,  2.65it/s]
 39%|███▉      | 743/1916 [04:28<06:49,  2.86it/s]
 39%|███▉      | 744/1916 [04:28<07:06,  2.75it/s]
 39%|███▉      | 745/1916 [04:29<06:42,  2.91it/s]
 39%|███▉      | 746/1916 [04:29<07:14,  2.69it/s]
 39%|███▉      | 747/1916 [04:29<06:57,  2.80it/s]
 39%|███▉      | 748/1916 [04:30<06:33,  2.97it/s]
 39%|███▉      | 749/1916 [04:30<06:00,  3.24it/s]
 39%|███▉      | 750/1916 [04:30<05:51,  3.32it/s]
 39%|███▉      | 751/1916 [04:31<07:55,  2.45it/s]
 39%|███▉      | 752/1916 [04:31<08:05,  2.40it/s]
 39%|███▉      | 753/1916 [04:32<08:15,  2.35it/s]
 39%|███▉      | 754/1916 [04:32<07:12,  2.69it/s]
 39%|███▉      | 755/1916 [04:33<07:42,  2.51it/s]
 39%|███▉      | 756/1916 [04:33<07:28,  2.59it/s]
 40%|███▉      | 757/1916 [04:33<07:03,  2.74it/s]
 40%|███▉      | 758/1916 [04:34<06:58,  2.77it/s]
 40%|███▉      | 759/1916 [04:34<06:26,  2.99it/s]
 40%|███▉      | 760/1916 [04:34<05:56,  3.24it/s]
 40%|███▉      | 761/1916 [04:35<06:46,  2.84it/s]
 40%|███▉      | 762/1916 [04:35<07:23,  2.60it/s]
 40%|███▉      | 763/1916 [04:35<07:05,  2.71it/s]
 40%|███▉      | 764/1916 [04:36<06:57,  2.76it/s]
 40%|███▉      | 765/1916 [04:36<06:01,  3.19it/s]
 40%|███▉      | 766/1916 [04:36<05:50,  3.28it/s]
 40%|████      | 767/1916 [04:36<05:47,  3.31it/s]
 40%|████      | 768/1916 [04:37<06:41,  2.86it/s]
 40%|████      | 769/1916 [04:37<06:54,  2.77it/s]
 40%|████      | 770/1916 [04:38<07:34,  2.52it/s]
 40%|████      | 771/1916 [04:38<07:32,  2.53it/s]
 40%|████      | 772/1916 [04:38<07:09,  2.66it/s]
 40%|████      | 773/1916 [04:39<06:53,  2.77it/s]
 40%|████      | 774/1916 [04:39<06:02,  3.15it/s]
 40%|████      | 775/1916 [04:39<05:50,  3.26it/s]
 41%|████      | 776/1916 [04:40<05:39,  3.35it/s]
 41%|████      | 777/1916 [04:40<06:14,  3.04it/s]
 41%|████      | 778/1916 [04:40<06:11,  3.06it/s]
 41%|████      | 779/1916 [04:41<06:12,  3.05it/s]
 41%|████      | 780/1916 [04:41<06:06,  3.10it/s]
 41%|████      | 781/1916 [04:41<06:10,  3.06it/s]
 41%|████      | 782/1916 [04:42<06:18,  3.00it/s]
 41%|████      | 783/1916 [04:42<05:23,  3.50it/s]
 41%|████      | 784/1916 [04:42<05:19,  3.54it/s]
 41%|████      | 785/1916 [04:42<05:15,  3.59it/s]
 41%|████      | 786/1916 [04:43<04:58,  3.78it/s]
 41%|████      | 787/1916 [04:43<05:12,  3.61it/s]
 41%|████      | 788/1916 [04:43<05:26,  3.46it/s]
 41%|████      | 789/1916 [04:44<06:18,  2.98it/s]
 41%|████      | 790/1916 [04:44<05:48,  3.23it/s]
 41%|████▏     | 791/1916 [04:44<06:48,  2.75it/s]
 41%|████▏     | 792/1916 [04:45<06:14,  3.00it/s]
 41%|████▏     | 793/1916 [04:45<06:29,  2.88it/s]
 41%|████▏     | 794/1916 [04:45<05:42,  3.27it/s]
 41%|████▏     | 795/1916 [04:46<05:52,  3.18it/s]
 42%|████▏     | 796/1916 [04:46<05:36,  3.33it/s]
 42%|████▏     | 797/1916 [04:46<05:52,  3.18it/s]
 42%|████▏     | 798/1916 [04:47<05:53,  3.16it/s]
 42%|████▏     | 799/1916 [04:47<05:42,  3.26it/s]
 42%|████▏     | 800/1916 [04:47<05:10,  3.60it/s]
 42%|████▏     | 801/1916 [04:47<05:27,  3.41it/s]
 42%|████▏     | 802/1916 [04:48<06:03,  3.06it/s]
 42%|████▏     | 803/1916 [04:48<06:01,  3.08it/s]
 42%|████▏     | 804/1916 [04:48<06:29,  2.86it/s]
 42%|████▏     | 805/1916 [04:49<06:30,  2.85it/s]
 42%|████▏     | 806/1916 [04:49<05:51,  3.15it/s]
 42%|████▏     | 807/1916 [04:49<05:36,  3.29it/s]
 42%|████▏     | 808/1916 [04:50<05:08,  3.59it/s]
 42%|████▏     | 809/1916 [04:50<05:40,  3.25it/s]
 42%|████▏     | 810/1916 [04:50<06:08,  3.00it/s]
 42%|████▏     | 811/1916 [04:51<05:58,  3.08it/s]
 42%|████▏     | 812/1916 [04:51<05:49,  3.16it/s]
 42%|████▏     | 813/1916 [04:51<05:50,  3.15it/s]
 42%|████▏     | 814/1916 [04:52<06:15,  2.94it/s]
 43%|████▎     | 815/1916 [04:52<05:27,  3.37it/s]
 43%|████▎     | 816/1916 [04:52<05:24,  3.39it/s]
 43%|████▎     | 817/1916 [04:52<05:29,  3.34it/s]
 43%|████▎     | 818/1916 [04:53<05:50,  3.13it/s]
 43%|████▎     | 819/1916 [04:53<07:30,  2.44it/s]
 43%|████▎     | 820/1916 [04:54<07:31,  2.43it/s]
 43%|████▎     | 821/1916 [04:54<07:02,  2.59it/s]
 43%|████▎     | 822/1916 [04:55<07:44,  2.35it/s]
 43%|████▎     | 823/1916 [04:55<07:09,  2.55it/s]
 43%|████▎     | 824/1916 [04:55<06:46,  2.69it/s]
 43%|████▎     | 825/1916 [04:56<06:05,  2.98it/s]
 43%|████▎     | 826/1916 [04:56<06:01,  3.01it/s]
 43%|████▎     | 827/1916 [04:56<06:17,  2.88it/s]
 43%|████▎     | 828/1916 [04:57<06:23,  2.84it/s]
 43%|████▎     | 829/1916 [04:57<06:15,  2.89it/s]
 43%|████▎     | 830/1916 [04:57<06:59,  2.59it/s]
 43%|████▎     | 831/1916 [04:58<06:55,  2.61it/s]
 43%|████▎     | 832/1916 [04:58<06:25,  2.81it/s]
 43%|████▎     | 833/1916 [04:58<06:14,  2.89it/s]
 44%|████▎     | 834/1916 [04:59<06:09,  2.93it/s]
 44%|████▎     | 835/1916 [04:59<05:58,  3.01it/s]
 44%|████▎     | 836/1916 [04:59<06:10,  2.92it/s]
 44%|████▎     | 837/1916 [05:00<06:47,  2.65it/s]
 44%|████▎     | 838/1916 [05:01<08:30,  2.11it/s]
 44%|████▍     | 839/1916 [05:01<08:48,  2.04it/s]
 44%|████▍     | 840/1916 [05:02<08:37,  2.08it/s]
 44%|████▍     | 841/1916 [05:02<08:40,  2.06it/s]
 44%|████▍     | 842/1916 [05:02<07:48,  2.29it/s]
 44%|████▍     | 843/1916 [05:03<07:27,  2.40it/s]
 44%|████▍     | 844/1916 [05:03<07:05,  2.52it/s]
 44%|████▍     | 845/1916 [05:03<06:01,  2.96it/s]
 44%|████▍     | 846/1916 [05:04<05:41,  3.13it/s]
 44%|████▍     | 847/1916 [05:04<05:25,  3.28it/s]
 44%|████▍     | 848/1916 [05:04<06:43,  2.65it/s]
 44%|████▍     | 849/1916 [05:05<06:34,  2.71it/s]
 44%|████▍     | 850/1916 [05:05<06:32,  2.72it/s]
 44%|████▍     | 851/1916 [05:06<07:41,  2.31it/s]
 44%|████▍     | 852/1916 [05:06<07:21,  2.41it/s]
 45%|████▍     | 853/1916 [05:06<07:06,  2.49it/s]
 45%|████▍     | 854/1916 [05:07<06:37,  2.67it/s]
 45%|████▍     | 855/1916 [05:07<06:56,  2.55it/s]
 45%|████▍     | 856/1916 [05:08<06:53,  2.57it/s]
 45%|████▍     | 857/1916 [05:08<07:11,  2.46it/s]
 45%|████▍     | 858/1916 [05:08<06:57,  2.53it/s]
 45%|████▍     | 859/1916 [05:09<06:35,  2.67it/s]
 45%|████▍     | 860/1916 [05:09<06:47,  2.59it/s]
 45%|████▍     | 861/1916 [05:09<06:26,  2.73it/s]
 45%|████▍     | 862/1916 [05:10<06:31,  2.69it/s]
 45%|████▌     | 863/1916 [05:10<06:08,  2.86it/s]
 45%|████▌     | 864/1916 [05:10<06:00,  2.92it/s]
 45%|████▌     | 865/1916 [05:11<05:41,  3.08it/s]
 45%|████▌     | 866/1916 [05:11<05:28,  3.19it/s]
 45%|████▌     | 867/1916 [05:12<07:07,  2.46it/s]
 45%|████▌     | 868/1916 [05:12<06:47,  2.57it/s]
 45%|████▌     | 869/1916 [05:12<06:28,  2.69it/s]
 45%|████▌     | 870/1916 [05:13<06:08,  2.84it/s]
 45%|████▌     | 871/1916 [05:13<05:53,  2.95it/s]
 46%|████▌     | 872/1916 [05:13<05:25,  3.20it/s]
 46%|████▌     | 873/1916 [05:14<06:59,  2.49it/s]
 46%|████▌     | 874/1916 [05:14<07:20,  2.37it/s]
 46%|████▌     | 875/1916 [05:15<07:45,  2.24it/s]
 46%|████▌     | 876/1916 [05:15<07:01,  2.47it/s]
 46%|████▌     | 877/1916 [05:15<06:51,  2.52it/s]
 46%|████▌     | 878/1916 [05:16<06:57,  2.49it/s]
 46%|████▌     | 879/1916 [05:16<06:16,  2.76it/s]
 46%|████▌     | 880/1916 [05:17<06:03,  2.85it/s]
 46%|████▌     | 881/1916 [05:17<06:38,  2.60it/s]
 46%|████▌     | 882/1916 [05:17<06:19,  2.73it/s]
 46%|████▌     | 883/1916 [05:18<06:12,  2.77it/s]
 46%|████▌     | 884/1916 [05:18<06:01,  2.86it/s]
 46%|████▌     | 885/1916 [05:18<05:31,  3.11it/s]
 46%|████▌     | 886/1916 [05:19<05:19,  3.23it/s]
 46%|████▋     | 887/1916 [05:19<05:09,  3.33it/s]
 46%|████▋     | 888/1916 [05:19<05:04,  3.37it/s]
 46%|████▋     | 889/1916 [05:19<05:18,  3.22it/s]
 46%|████▋     | 890/1916 [05:20<05:44,  2.98it/s]
 47%|████▋     | 891/1916 [05:20<05:23,  3.17it/s]
 47%|████▋     | 892/1916 [05:20<05:47,  2.95it/s]
 47%|████▋     | 893/1916 [05:21<05:19,  3.20it/s]
 47%|████▋     | 894/1916 [05:21<06:01,  2.83it/s]
 47%|████▋     | 895/1916 [05:21<05:39,  3.01it/s]
 47%|████▋     | 896/1916 [05:22<05:40,  2.99it/s]
 47%|████▋     | 897/1916 [05:22<06:19,  2.68it/s]
 47%|████▋     | 898/1916 [05:23<06:22,  2.66it/s]
 47%|████▋     | 899/1916 [05:23<06:28,  2.62it/s]
 47%|████▋     | 900/1916 [05:23<05:58,  2.83it/s]
 47%|████▋     | 901/1916 [05:24<05:38,  3.00it/s]
 47%|████▋     | 902/1916 [05:24<05:41,  2.97it/s]
 47%|████▋     | 903/1916 [05:24<05:42,  2.96it/s]
 47%|████▋     | 904/1916 [05:25<06:32,  2.58it/s]
 47%|████▋     | 905/1916 [05:25<06:23,  2.64it/s]
 47%|████▋     | 906/1916 [05:26<06:17,  2.67it/s]
 47%|████▋     | 907/1916 [05:26<06:07,  2.75it/s]
 47%|████▋     | 908/1916 [05:26<06:15,  2.69it/s]
 47%|████▋     | 909/1916 [05:27<06:46,  2.47it/s]
 47%|████▋     | 910/1916 [05:27<06:33,  2.56it/s]
 48%|████▊     | 911/1916 [05:27<06:02,  2.77it/s]
 48%|████▊     | 912/1916 [05:28<06:52,  2.43it/s]
 48%|████▊     | 913/1916 [05:28<06:53,  2.43it/s]
 48%|████▊     | 914/1916 [05:29<06:30,  2.57it/s]
 48%|████▊     | 915/1916 [05:29<05:58,  2.79it/s]
 48%|████▊     | 916/1916 [05:29<06:10,  2.70it/s]
 48%|████▊     | 917/1916 [05:30<06:19,  2.63it/s]
 48%|████▊     | 918/1916 [05:30<05:55,  2.81it/s]
 48%|████▊     | 919/1916 [05:31<06:33,  2.54it/s]
 48%|████▊     | 920/1916 [05:31<05:49,  2.85it/s]
 48%|████▊     | 921/1916 [05:31<06:06,  2.71it/s]
 48%|████▊     | 922/1916 [05:32<06:08,  2.70it/s]
 48%|████▊     | 923/1916 [05:32<05:44,  2.88it/s]
 48%|████▊     | 924/1916 [05:32<05:16,  3.13it/s]
 48%|████▊     | 925/1916 [05:33<05:38,  2.93it/s]
 48%|████▊     | 926/1916 [05:33<06:17,  2.62it/s]
 48%|████▊     | 927/1916 [05:33<06:24,  2.57it/s]
 48%|████▊     | 928/1916 [05:34<06:36,  2.49it/s]
 48%|████▊     | 929/1916 [05:34<07:28,  2.20it/s]
 49%|████▊     | 930/1916 [05:35<06:38,  2.48it/s]
 49%|████▊     | 931/1916 [05:35<06:34,  2.50it/s]
 49%|████▊     | 932/1916 [05:35<05:59,  2.74it/s]
 49%|████▊     | 933/1916 [05:36<05:26,  3.01it/s]
 49%|████▊     | 934/1916 [05:36<05:15,  3.11it/s]
 49%|████▉     | 935/1916 [05:36<05:31,  2.96it/s]
 49%|████▉     | 936/1916 [05:37<05:35,  2.92it/s]
 49%|████▉     | 937/1916 [05:37<05:28,  2.98it/s]
 49%|████▉     | 938/1916 [05:37<06:08,  2.65it/s]
 49%|████▉     | 939/1916 [05:38<05:45,  2.83it/s]
 49%|████▉     | 940/1916 [05:38<05:53,  2.76it/s]
 49%|████▉     | 941/1916 [05:38<05:42,  2.84it/s]
 49%|████▉     | 942/1916 [05:39<05:22,  3.02it/s]
 49%|████▉     | 943/1916 [05:39<05:18,  3.06it/s]
 49%|████▉     | 944/1916 [05:39<05:37,  2.88it/s]
 49%|████▉     | 945/1916 [05:40<05:19,  3.04it/s]
 49%|████▉     | 946/1916 [05:40<05:30,  2.94it/s]
 49%|████▉     | 947/1916 [05:40<05:22,  3.00it/s]
 49%|████▉     | 948/1916 [05:41<05:55,  2.72it/s]
 50%|████▉     | 949/1916 [05:41<05:46,  2.79it/s]
 50%|████▉     | 950/1916 [05:42<05:39,  2.84it/s]
 50%|████▉     | 951/1916 [05:42<05:20,  3.01it/s]
 50%|████▉     | 952/1916 [05:42<06:04,  2.64it/s]
 50%|████▉     | 953/1916 [05:43<06:14,  2.57it/s]
 50%|████▉     | 954/1916 [05:43<06:09,  2.60it/s]
 50%|████▉     | 955/1916 [05:43<06:16,  2.55it/s]
 50%|████▉     | 956/1916 [05:44<06:17,  2.54it/s]
 50%|████▉     | 957/1916 [05:44<06:10,  2.59it/s]
 50%|█████     | 958/1916 [05:45<06:02,  2.65it/s]
 50%|█████     | 959/1916 [05:45<05:48,  2.75it/s]
 50%|█████     | 960/1916 [05:45<05:45,  2.77it/s]
 50%|█████     | 961/1916 [05:46<05:08,  3.09it/s]
 50%|█████     | 962/1916 [05:46<05:18,  3.00it/s]
 50%|█████     | 963/1916 [05:46<05:10,  3.07it/s]
 50%|█████     | 964/1916 [05:47<05:30,  2.88it/s]
 50%|█████     | 965/1916 [05:47<05:15,  3.01it/s]
 50%|█████     | 966/1916 [05:47<05:48,  2.73it/s]
 50%|█████     | 967/1916 [05:48<05:25,  2.91it/s]
 51%|█████     | 968/1916 [05:48<04:49,  3.27it/s]
 51%|█████     | 969/1916 [05:48<04:43,  3.34it/s]
 51%|█████     | 970/1916 [05:48<04:41,  3.36it/s]
 51%|█████     | 971/1916 [05:49<05:24,  2.92it/s]
 51%|█████     | 972/1916 [05:49<06:12,  2.54it/s]
 51%|█████     | 973/1916 [05:50<05:34,  2.82it/s]
 51%|█████     | 974/1916 [05:50<05:20,  2.94it/s]
 51%|█████     | 975/1916 [05:50<05:15,  2.98it/s]
 51%|█████     | 976/1916 [05:51<06:12,  2.53it/s]
 51%|█████     | 977/1916 [05:51<06:45,  2.32it/s]
 51%|█████     | 978/1916 [05:52<05:55,  2.64it/s]
 51%|█████     | 979/1916 [05:52<06:49,  2.29it/s]
 51%|█████     | 980/1916 [05:53<06:50,  2.28it/s]
 51%|█████     | 981/1916 [05:53<05:41,  2.74it/s]
 51%|█████▏    | 982/1916 [05:53<05:07,  3.04it/s]
 51%|█████▏    | 983/1916 [05:53<04:43,  3.29it/s]
